
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
232, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
233, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
234, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
235, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
236, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
237, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
238, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
239, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
240, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
241, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
242, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
243, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
244, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
245, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
246, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
247, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
248, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
249, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
250, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
251, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
252, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
253, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
254, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
255, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
256, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
257, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
258, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
259, 16, 255, 255, 5.070588235294117
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
0, 16, 255, 16, 0
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
1, 16, 255, 32, 0.4375
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
2, 16, 255, 47, 0.7021276595744681
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
3, 16, 255, 63, 1.1904761904761905
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
4, 16, 255, 78, 1.6153846153846154
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
5, 16, 255, 94, 2.0106382978723403
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
6, 16, 255, 109, 2.4128440366972477
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
7, 16, 255, 125, 2.784
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
8, 16, 255, 141, 3.1560283687943262
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
9, 16, 255, 157, 3.3630573248407645
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
10, 16, 255, 171, 3.590643274853801
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
11, 16, 255, 187, 3.8502673796791442
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
12, 16, 255, 201, 4.08955223880597
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
13, 16, 255, 214, 4.364485981308412
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
14, 16, 255, 226, 4.632743362831858
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
15, 16, 255, 240, 4.8625
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
16, 16, 255, 249, 5.052208835341365
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
17, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
18, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
19, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
20, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
21, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
22, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
23, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
24, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
25, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
26, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
27, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
28, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
29, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
30, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
31, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
32, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
33, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
34, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
35, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
36, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
37, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
38, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
39, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
40, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
41, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
42, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
43, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
44, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
45, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
46, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
47, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
48, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
49, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
50, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
51, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
52, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
53, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
54, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
55, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
56, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
57, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
58, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
59, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
60, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
61, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
62, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
63, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
64, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
65, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
66, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
67, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
68, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
69, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
70, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
71, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
72, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
73, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
74, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
75, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
76, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
77, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
78, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
79, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
80, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
81, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
82, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
83, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
84, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
85, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
86, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
87, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
88, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
89, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
90, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
91, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
92, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
93, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
94, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
95, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
96, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
97, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
98, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
99, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
100, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
101, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
102, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
103, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
104, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
105, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
106, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
107, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
108, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
109, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
110, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
111, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
112, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
113, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
114, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
115, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
116, 16, 255, 255, 5.08235294117647
Ticks, Agent Count, User Count, Total Issues, Average Resolution Time
